generation,diversity_alive_lineages
444,399
445,399
446,399
447,399
448,399
449,399
450,399
451,399
452,399
453,399
454,399
455,399
456,399
457,399
458,399
459,399
460,399
461,399
462,399
463,399
464,399
465,399
466,399
467,399
468,399
469,399
470,399
471,399
472,399
473,399
474,399
475,399
476,399
477,399
478,399
479,399
480,399
481,399
482,399
483,399
484,399
485,399
486,399
487,399
488,399
489,399
490,399
491,399
492,399
493,399
494,399
495,399
496,399
497,399
498,399
499,399
500,399
501,399
502,399
503,399
504,399
505,399
506,399
507,399
508,399
509,399
510,399
511,399
512,399
513,399
514,399
515,399
516,399
517,399
518,399
519,399
520,399
521,399
522,399
523,399
524,399
525,399
526,399
527,399
528,399
529,399
530,399
531,399
532,399
533,399
534,399
535,399
536,399
537,399
538,399
539,399
540,399
541,399
542,399
543,399
544,399
545,399
546,399
547,399
548,399
549,399
550,399
551,399
552,399
553,399
554,399
555,399
556,399
557,399
558,399
559,399
560,399
561,399
562,399
563,399
564,399
565,399
566,399
567,399
568,399
569,399
570,399
571,399
572,399
573,399
574,399
575,399
576,399
577,399
578,399
579,399
580,399
581,399
582,399
583,399
584,399
585,399
586,399
587,399
588,399
589,399
590,399
591,399
592,399
593,399
594,399
595,399
596,399
597,399
598,399
599,399
600,281
601,329
602,357
603,374
604,384
605,390
606,394
607,396
608,398
609,399
610,399
611,399
612,399
613,399
614,399
615,399
616,399
617,399
618,399
619,399
620,399
621,399
622,399
623,399
624,399
625,399
626,399
627,399
628,399
629,399
630,399
631,399
632,399
633,399
634,399
635,399
636,399
637,399
638,399
639,399
640,399
641,399
642,399
643,399
644,399
645,399
646,399
647,399
648,399
649,399
650,399
651,399
652,399
653,399
654,399
655,399
656,399
657,399
658,399
659,399
660,399
661,399
662,399
663,399
664,399
665,399
666,399
667,399
668,399
669,399
670,399
671,399
672,399
673,399
674,399
675,399
676,399
677,399
678,399
679,399
680,399
681,399
682,399
683,399
684,399
685,399
686,399
687,399
688,399
689,399
690,399
691,399
692,399
693,399
694,399
695,399
696,399
697,399
698,399
699,399
700,399
701,399
702,399
703,399
704,399
705,399
706,399
707,399
708,399
709,399
710,399
711,399
712,399
713,399
714,399
715,399
716,399
717,399
718,399
719,399
720,399
721,399
722,399
723,399
724,399
725,399
726,399
727,399
728,399
729,399
730,399
731,399
732,399
733,399
734,399
735,399
736,399
737,399
738,399
739,399
740,399
741,399
742,399
743,399
744,399
745,399
746,399
747,399
748,399
749,399
750,399
751,399
752,399
753,399
754,399
755,399
756,399
757,399
758,399
759,399
760,399
761,399
762,399
763,399
764,399
765,399
766,399
767,399
768,399
769,399
770,399
771,399
772,399
773,399
774,399
775,399
776,399
777,399
778,399
779,399
780,399
781,399
782,399
783,399
784,399
785,399
786,399
787,399
788,399
789,399
790,399
791,399
792,399
793,399
794,399
795,399
796,399
797,399
798,399
799,399
800,399
801,399
802,399
803,399
804,399
805,399
806,399
807,399
808,399
809,399
810,399
811,399
812,399
813,399
814,399
815,399
816,399
817,399
818,399
819,399
820,399
821,399
822,399
823,399
824,399
825,399
826,399
827,399
828,399
829,399
830,399
831,399
832,399
833,399
834,399
835,399
836,399
837,399
838,399
839,399
840,399
841,399
842,399
843,399
844,399
845,399
846,399
847,399
848,399
849,399
850,399
851,399
852,399
853,399
854,399
855,399
856,399
857,399
858,399
859,399
860,399
861,399
862,399
863,399
864,399
865,399
866,399
867,399
868,399
869,399
870,399
871,399
872,399
873,399
874,399
875,399
876,399
877,399
878,399
879,399
880,399
881,399
882,399
883,399
884,399
885,399
886,399
887,399
888,399
889,399
890,399
891,399
892,399
893,399
894,399
895,399
896,399
897,399
898,399
899,399
